<RecentFiles>
  <RecentFiles>
    <File id="C1100BD1-25BD-419F-A720-494645BFC03E/f:~vs3388.xml/l:..?..?..?..?AppData?Local?Temp?~vs3388.xml" caret="975" fromTop="25" />
    <File id="C1100BD1-25BD-419F-A720-494645BFC03E/f:~vs6C76.xml/l:..?..?..?..?AppData?Local?Temp?~vs6C76.xml" caret="52" fromTop="2" />
    <File id="9426CD77-75BA-4FC1-BB17-19D687AC12EC/f:TestConnection.cs" caret="838" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="C1100BD1-25BD-419F-A720-494645BFC03E/f:~vs3388.xml/l:..?..?..?..?AppData?Local?Temp?~vs3388.xml" caret="83272" fromTop="50" />
    <File id="C1100BD1-25BD-419F-A720-494645BFC03E/f:~vs6C76.xml/l:..?..?..?..?AppData?Local?Temp?~vs6C76.xml" caret="0" fromTop="0" />
    <File id="9426CD77-75BA-4FC1-BB17-19D687AC12EC/f:TestConnection.cs" caret="3347" fromTop="28" />
  </RecentEdits>
</RecentFiles>
